"x","y","Temperature","Precipitation"
144.208333333333,-35.0416666666667,16.8774585723877,354
114.375,-27.7916666666667,20.5670833587646,373
124.708333333333,-32.5416666666667,17.4833335876465,274
126.708333333333,-29.9583333333333,19.3253746032715,182
120.625,-33.5416666666667,16.510124206543,400
131.458333333333,-29.7083333333333,19.4663333892822,189
120.041666666667,-26.4583333333333,21.9977073669434,275
120.791666666667,-29.7916666666667,19.3237915039062,263
138.541666666667,-32.875,15.0143747329712,426
121.125,-33.7083333333333,16.8007507324219,518
117.041666666667,-33.4583333333333,16.1113739013672,446
145.791666666667,-31.9583333333333,18.0938339233398,349
143.958333333333,-31.4583333333333,19.494083404541,261
115.625,-32.2083333333333,18.154167175293,746
118.291666666667,-29.2916666666667,19.8995418548584,251
143.625,-34.2083333333333,17.4836673736572,287
118.958333333333,-30.4583333333333,18.8362503051758,242
121.208333333333,-25.0416666666667,22.8058757781982,246
140.125,-35.2083333333333,16.0812072753906,375
124.125,-29.5416666666667,18.8146667480469,226
122.375,-27.2916666666667,21.0634574890137,225
115.625,-29.125,20.0053749084473,380
121.125,-29.7083333333333,19.6029167175293,272
144.208333333333,-33.125,18.111083984375,365
139.708333333333,-35.375,16.2625007629395,395
143.458333333333,-35.0416666666667,16.7854175567627,329
116.291666666667,-31.2083333333333,17.6380424499512,548
135.375,-32.9583333333333,17.1693344116211,316
129.958333333333,-27.7916666666667,20.2984161376953,225
114.208333333333,-27.875,20.7064990997314,393
132.458333333333,-31.7083333333333,17.9125843048096,284
133.541666666667,-32.2916666666667,16.7678928375244,287
123.291666666667,-32.4583333333333,16.9507503509521,301
135.708333333333,-33.875,16.7924995422363,387
131.958333333333,-28.0416666666667,20.0689582824707,235
118.458333333333,-30.125,18.4521255493164,250
120.208333333333,-29.4583333333333,19.6240425109863,235
137.958333333333,-33.2083333333333,18.152904510498,373
142.291666666667,-36.7083333333333,14.6059589385986,459
116.375,-31.9583333333333,16.9603328704834,717
131.208333333333,-25.4583333333333,21.3554992675781,301
142.958333333333,-36.5416666666667,14.9075002670288,439
143.041666666667,-30.5416666666667,20.16575050354,256
140.125,-34.875,16.4669589996338,309
142.541666666667,-33.2083333333333,18.5447082519531,276
118.541666666667,-29.5416666666667,19.4233741760254,232
115.541666666667,-30.9583333333333,18.7608757019043,612
144.458333333333,-32.0416666666667,19.0389175415039,290
143.041666666667,-31.875,19.3091239929199,246
141.541666666667,-33.125,18.2789993286133,244
143.375,-36.0416666666667,15.6962919235229,382
137.791666666667,-31.625,19.6404991149902,209
144.291666666667,-33.625,17.6766242980957,294
145.041666666667,-32.7916666666667,18.5516242980957,329
115.041666666667,-29.5416666666667,20.1947498321533,496
146.208333333333,-34.4583333333333,16.6631660461426,453
117.625,-33.0416666666667,16.1198329925537,392
141.291666666667,-34.4583333333333,17.266040802002,288
140.541666666667,-33.2083333333333,17.8701248168945,252
144.291666666667,-32.2916666666667,18.9455833435059,301
124.125,-28.7083333333333,20.5223751068115,213
115.041666666667,-28.2916666666667,19.9861660003662,357
142.958333333333,-33.7916666666667,17.8642921447754,288
117.541666666667,-32.0416666666667,17.6617908477783,315
143.208333333333,-30.625,19.7350006103516,276
123.208333333333,-33.375,16.2102088928223,404
122.541666666667,-32.125,16.9346675872803,304
130.291666666667,-25.2083333333333,21.7224578857422,358
120.541666666667,-33.7083333333333,16.6698341369629,477
130.875,-31.125,17.8812923431396,186
143.208333333333,-34.4583333333333,17.15012550354,326
124.625,-31.4583333333333,18.5405826568604,201
116.541666666667,-29.7083333333333,19.4762496948242,325
117.958333333333,-31.2916666666667,18.4232082366943,310
122.958333333333,-32.0416666666667,16.8305835723877,308
125.875,-29.9583333333333,19.749626159668,198
132.541666666667,-24.375,21.6335411071777,298
115.625,-28.625,20.1683750152588,344
139.958333333333,-32.9583333333333,17.6768341064453,225
139.875,-31.4583333333333,19.4887084960938,155
144.958333333333,-31.9583333333333,19.0171241760254,297
139.708333333333,-32.9583333333333,16.9252910614014,256
143.875,-35.4583333333333,16.2962493896484,352
117.791666666667,-32.7916666666667,16.5641670227051,355
143.458333333333,-30.7083333333333,19.9619998931885,257
119.291666666667,-31.4583333333333,17.6539573669434,346
140.541666666667,-32.7916666666667,18.0566673278809,240
145.291666666667,-33.4583333333333,17.6875,373
116.875,-30.2916666666667,19.0213756561279,335
123.458333333333,-33.875,16.2447910308838,536
119.041666666667,-31.5416666666667,17.6776657104492,335
120.708333333333,-33.7083333333333,16.8360004425049,499
133.458333333333,-31.7083333333333,17.3972091674805,262
128.541666666667,-27.125,20.8334999084473,244
114.041666666667,-27.125,21.4955825805664,332
129.291666666667,-26.375,21.3205413818359,310
143.875,-36.125,15.622875213623,398
143.791666666667,-35.0416666666667,16.7490005493164,325
118.375,-29.375,19.9389171600342,237
140.958333333333,-33.9583333333333,17.6997509002686,265
130.125,-25.2916666666667,21.4360008239746,373
136.291666666667,-33.0416666666667,16.7360420227051,339
145.208333333333,-32.125,18.6282081604004,324
131.791666666667,-22.7916666666667,23.917667388916,364
121.208333333333,-29.7083333333333,19.4208755493164,271
137.541666666667,-35.7083333333333,15.9455785751343,481
116.791666666667,-32.875,16.2979164123535,533
122.458333333333,-32.0416666666667,17.0272922515869,301
122.708333333333,-27.375,20.7167091369629,215
143.875,-34.5416666666667,17.1011257171631,277
133.708333333333,-28.0416666666667,21.3472499847412,196
122.458333333333,-34.2083333333333,17.1208324432373,789
135.625,-34.7083333333333,15.5326251983643,544
144.208333333333,-36.2083333333333,15.5595836639404,417
138.708333333333,-34.4583333333333,16.2681255340576,472
115.625,-30.0416666666667,18.8215007781982,463
121.958333333333,-30.125,19.1534175872803,247
117.041666666667,-32.125,17.2790832519531,398
139.791666666667,-36.4583333333333,15.293194770813,541
134.375,-23.5416666666667,21.1146659851074,349
140.291666666667,-29.4583333333333,21.0026664733887,143
142.625,-35.9583333333333,15.6751251220703,379
138.125,-35.875,15.3308334350586,581
120.208333333333,-33.7083333333333,16.5147075653076,415
141.125,-32.9583333333333,18.2564163208008,229
128.291666666667,-31.875,17.9640426635742,288
145.125,-30.7916666666667,19.8937911987305,308
117.291666666667,-31.5416666666667,17.9949169158936,339
118.291666666667,-31.5416666666667,17.8209171295166,335
121.375,-32.5416666666667,16.9109172821045,283
132.125,-31.7916666666667,17.3427085876465,276
121.291666666667,-33.625,16.7215824127197,479
114.958333333333,-28.9583333333333,19.7915840148926,495
138.958333333333,-32.2083333333333,16.9127502441406,273
133.875,-30.125,19.5736255645752,177
121.041666666667,-32.7916666666667,16.5848331451416,294
122.541666666667,-31.5416666666667,17.8796672821045,271
140.541666666667,-35.5416666666667,15.4363746643066,399
129.958333333333,-24.2083333333333,23.7767086029053,389
120.541666666667,-31.7916666666667,16.8420829772949,302
124.875,-32.2916666666667,17.7688751220703,248
141.208333333333,-36.0416666666667,15.1422080993652,414
143.541666666667,-34.625,17.1628742218018,349
135.541666666667,-33.375,17.1023750305176,346
129.875,-26.875,20.3405418395996,279
122.208333333333,-32.4583333333333,16.7683753967285,315
137.791666666667,-34.5416666666667,16.447624206543,421
132.458333333333,-26.2916666666667,20.0324592590332,262
122.041666666667,-33.5416666666667,16.5398330688477,466
139.375,-29.9583333333333,18.9751663208008,195
121.875,-30.7083333333333,18.8327922821045,264
120.791666666667,-31.4583333333333,17.023416519165,287
139.625,-36.0416666666667,15.5659790039062,513
129.958333333333,-25.875,20.6169166564941,356
123.041666666667,-31.7916666666667,17.2152500152588,292
138.541666666667,-34.2083333333333,16.3568325042725,429
120.541666666667,-30.5416666666667,18.1372909545898,275
145.458333333333,-33.7916666666667,17.7840423583984,398
143.375,-34.7916666666667,17.0293750762939,344
118.375,-31.7083333333333,17.7169170379639,341
118.625,-32.7083333333333,16.8307914733887,351
126.625,-30.0416666666667,19.1849174499512,185
119.125,-32.7916666666667,16.0820007324219,355
143.958333333333,-31.0416666666667,19.9472503662109,249
134.125,-30.375,19.2870407104492,193
138.458333333333,-32.9583333333333,15.5522499084473,427
114.958333333333,-29.2916666666667,20.1294441223145,495
118.875,-32.0416666666667,17.341667175293,321
126.791666666667,-31.9583333333333,18.0049171447754,237
136.291666666667,-34.125,16.9070281982422,335
140.125,-34.0416666666667,17.0867919921875,271
116.458333333333,-27.875,20.8622493743896,262
132.875,-30.125,19.2662506103516,203
139.875,-35.2083333333333,15.997917175293,378
119.958333333333,-31.875,16.9134578704834,325
126.791666666667,-27.7916666666667,20.3867492675781,216
121.958333333333,-30.9583333333333,18.4925003051758,255
138.958333333333,-33.9583333333333,14.5005836486816,489
121.208333333333,-32.2083333333333,16.622917175293,291
138.958333333333,-34.625,14.4204587936401,689
115.958333333333,-29.625,19.648416519165,342
137.958333333333,-32.625,18.2778339385986,343
135.958333333333,-30.9583333333333,19.4293327331543,193
144.958333333333,-30.4583333333333,20.1266670227051,319
131.625,-25.5416666666667,21.2411670684814,265
138.125,-34.0416666666667,16.9785823822021,374
130.541666666667,-25.375,21.4018325805664,333
122.375,-30.125,19.2283744812012,246
135.125,-30.5416666666667,19.709041595459,172
141.875,-33.625,18.1924171447754,272
144.625,-30.375,20.4576244354248,289
122.958333333333,-32.875,16.560375213623,339
116.291666666667,-30.375,18.7522506713867,379
141.208333333333,-30.375,20.4834156036377,204
139.291666666667,-35.7916666666667,15.7486410140991,469
127.708333333333,-31.875,17.992166519165,265
135.291666666667,-34.125,16.5199794769287,461
130.791666666667,-28.125,19.866792678833,223
122.625,-33.2083333333333,16.1590423583984,387
118.041666666667,-28.5416666666667,20.2837505340576,260
